delivery_id,order_id,delivery_status,delivery_time,rider_id
1,5545,delivered,01:13:50,11
2,8888,delivered,08:34:41,11
3,5137,delivered,00:01:31,11
4,4420,delivered,22:08:00,10
5,9608,delivered,11:27:15,28
6,781,delivered,08:22:51,18
7,6885,in_progress,18:19:03,26
8,9181,delivered,11:37:28,25
9,9282,returned,12:29:58,27
10,8910,delivered,09:38:54,30
11,9716,returned,22:25:29,9
12,7089,delivered,22:31:21,1
13,5201,delivered,12:09:32,17
14,6126,delivered,09:02:08,14
15,5446,delivered,11:37:30,4
16,6158,returned,09:27:32,9
17,4233,delivered,14:28:04,31
18,4432,delivered,18:19:19,16
19,4568,delivered,15:54:14,11
20,1018,delivered,20:24:52,26
21,2182,delivered,12:02:28,16
22,2068,delivered,14:22:11,5
23,3065,in_progress,13:49:11,18
24,8470,delivered,18:36:13,26
25,5530,in_progress,09:42:09,10
26,4847,delivered,18:24:27,29
27,5064,delivered,17:53:03,18
28,5266,delivered,23:51:42,1
29,7146,delivered,12:55:45,34
30,4273,in_progress,09:12:14,34
31,4668,in_progress,20:09:10,31
32,4210,delivered,17:17:33,29
33,4543,returned,21:24:23,8
34,8352,delivered,17:10:04,30
35,7258,delivered,10:43:23,5
36,7999,delivered,14:48:38,18
37,861,returned,17:17:22,25
38,783,delivered,12:47:25,8
39,1084,delivered,22:40:50,28
40,3636,delivered,08:04:08,32
41,4913,delivered,18:11:26,15
42,9188,delivered,10:25:08,7
43,4100,delivered,10:05:24,24
44,4763,delivered,10:00:06,32
45,5572,delivered,11:13:24,27
46,2223,delivered,23:27:10,7
47,1102,delivered,21:25:47,18
48,1276,delivered,23:02:38,33
49,1621,in_progress,12:30:04,27
50,1461,delivered,22:21:36,23
51,2914,returned,20:09:52,1
52,4143,delivered,21:56:58,32
53,7420,delivered,13:08:56,32
54,2502,delivered,18:52:48,28
55,529,delivered,14:26:02,7
56,1655,delivered,14:47:02,25
57,2501,delivered,23:55:04,25
58,8499,delivered,12:35:53,7
59,1806,cancelled,12:36:42,7
60,1778,delivered,09:32:43,16
61,7870,delivered,22:09:38,27
62,7787,delivered,14:15:01,3
63,3126,returned,16:00:06,29
64,5529,delivered,12:10:20,34
65,6826,delivered,10:38:13,26
66,7724,delivered,20:28:29,2
67,4851,delivered,21:06:49,12
68,8481,delivered,20:06:59,22
69,490,delivered,22:36:21,19
70,4414,delivered,00:49:45,2
71,5979,delivered,15:57:05,17
72,2400,cancelled,09:20:59,23
73,8978,delivered,09:38:50,16
74,610,delivered,18:10:13,29
75,4209,delivered,19:59:20,21
76,1174,delivered,12:31:08,17
77,7166,cancelled,21:59:10,14
78,741,returned,14:47:55,21
79,3429,delivered,22:38:32,23
80,3233,cancelled,21:36:05,32
81,8415,delivered,15:55:29,22
82,8551,in_progress,23:17:09,35
83,6440,delivered,20:36:23,21
84,3067,delivered,11:23:59,7
85,1685,delivered,00:16:31,26
86,8257,in_progress,15:30:02,32
87,1434,delivered,16:21:29,25
88,6116,delivered,20:10:45,17
89,8654,delivered,17:06:19,23
90,3776,cancelled,11:43:36,29
91,3923,returned,17:06:10,11
92,9711,delivered,20:51:11,21
93,7557,delivered,21:58:52,8
94,6784,in_progress,21:12:40,20
95,2738,delivered,20:31:17,19
96,810,cancelled,08:31:17,12
97,9199,delivered,08:34:38,5
98,6228,delivered,21:06:23,6
99,6970,delivered,20:10:03,26
100,2970,delivered,11:54:38,10
101,972,delivered,00:29:42,35
102,9331,delivered,18:48:28,26
103,3658,delivered,11:23:24,25
104,7608,delivered,17:26:43,19
105,9061,delivered,14:45:13,21
106,5095,delivered,13:47:59,29
107,1740,in_progress,11:07:08,16
108,4068,delivered,11:11:21,10
