order_id,customer_id,restaurant_id,order_item,order_date,order_time,order_status,quantity,total_amount
5545,5,9,Fish Fry,2023-10-25,23:46:50,completed,1,177
8888,17,44,Paneer Roll,2024-02-18,07:27:41,completed,1,248
5137,28,27,Pav Bhaji,2023-09-01,23:29:31,completed,1,271
4420,15,4,Pav Bhaji,2024-02-01,21:20:00,completed,1,252
9608,2,48,Naan,2024-02-02,09:58:15,completed,1,105
781,7,2,Rava Idli,2024-02-07,07:37:51,completed,1,173
6885,16,7,Rava Idli,2023-10-31,17:53:03,in_process,1,171
9181,5,50,Chicken Momos,2024-02-10,10:40:28,completed,1,152
9282,3,25,Egg Curry,2023-08-03,11:03:58,returned,1,174
8910,28,5,Mutton Curry,2023-07-29,08:18:54,completed,1,331
9716,27,15,Veg 65,2023-07-06,21:24:29,returned,2,429
7089,7,22,Rasgulla,2023-07-14,21:33:21,completed,1,94
5201,5,38,Veg Burger,2023-10-08,11:40:32,completed,1,349
6126,29,12,Tandoori Chicken,2023-09-09,08:03:08,completed,1,306
5446,23,20,Tandoori Momos,2024-04-03,11:09:30,completed,1,286
6158,1,34,Tandoori Momos,2023-09-13,08:15:32,returned,1,245
4233,28,23,Aloo Paratha,2023-10-11,13:50:04,completed,1,286
4432,30,39,Cold Coffee,2023-12-17,17:39:19,completed,1,219
4568,3,32,Naan,2023-07-02,14:44:14,completed,1,158
1018,22,48,Dhokla,2023-10-14,19:11:52,delivered,1,258
2182,23,2,Paneer Roll,2023-08-28,11:18:28,completed,1,304
2068,24,3,Chicken Biryani,2023-10-10,13:18:11,completed,1,250
3065,22,36,Tandoori Chicken,2023-09-30,13:01:11,in_process,2,468
8470,9,25,Rasgulla,2023-08-26,17:59:13,completed,1,140
5530,11,34,Onion Uttapam,2024-02-08,09:07:09,preparing,1,145
4847,13,35,Dhokla,2024-01-08,17:38:27,delivered,1,254
5064,13,35,Vada Pav,2023-09-15,17:15:03,completed,1,235
5266,32,14,Prawn Curry,2023-08-11,22:50:42,completed,1,403
7146,24,32,Veg Fried Rice,2024-02-23,12:20:45,completed,1,389
4273,32,31,Pav Bhaji,2024-01-22,08:13:14,preparing,1,209
4668,26,14,Puri Sabji,2024-02-03,19:36:10,preparing,1,314
4210,6,9,Grilled Sandwich,2023-08-13,16:28:33,completed,1,190
4543,22,28,Kesari Bath,2024-02-25,20:26:23,returned,1,252
8352,2,12,Kesari Bath,2023-10-28,15:41:04,completed,1,268
7258,6,18,Naan,2023-08-20,10:04:23,completed,1,122
7999,22,17,Puri Sabji,2023-11-18,13:45:38,delivered,3,868
861,17,1,Chicken Burger,2023-12-01,16:52:22,returned,1,288
783,1,31,Rasgulla,2024-03-19,11:55:25,completed,1,119
1084,31,15,Veg Fried Rice,2024-02-25,21:21:50,completed,1,352
3636,27,14,Kesari Bath,2024-02-16,07:23:08,completed,1,298
4913,1,32,Onion Uttapam,2023-12-29,17:14:26,completed,1,218
9188,20,21,Tandoori Momos,2023-07-12,08:59:08,completed,2,540
4100,26,25,Schezwan Rice,2024-01-17,09:34:24,completed,1,200
4763,29,41,Pani Puri,2023-12-03,09:10:06,completed,1,336
5572,32,2,Dal Tadka,2023-10-10,09:58:24,completed,1,325
2223,5,30,Idli Sambhar,2024-01-05,23:00:10,completed,2,350
1102,11,8,Veg Manchurian,2024-03-31,20:30:47,completed,2,572
1276,9,14,Puri Sabji,2024-02-07,22:10:38,completed,1,269
1621,30,18,Aloo Paratha,2023-07-04,11:28:04,in_process,1,229
1461,22,37,Dahi Vada,2024-03-08,21:29:36,completed,1,332
2914,30,23,Cold Coffee,2023-11-30,19:39:52,returned,1,192
4143,12,40,Prawn Curry,2024-02-07,21:24:58,completed,1,366
7420,26,45,Masala Dosa,2023-10-31,12:17:56,completed,1,84
2502,14,32,Upma,2023-09-01,18:04:48,completed,1,218
529,27,29,Kadhai Paneer,2023-11-07,13:32:02,completed,1,230
1655,30,25,Veg Thali,2024-01-21,13:25:02,completed,1,280
2501,21,43,Vegetable Sandwich,2024-02-23,22:29:04,completed,1,278
8499,29,9,Rava Idli,2023-11-20,12:10:53,completed,1,178
1806,8,35,Vegetable Sandwich,2024-01-17,12:04:42,cancelled,1,206
1778,29,23,Dal Tadka,2023-10-19,08:57:43,completed,1,247
7870,7,25,Cold Coffee,2023-12-05,21:03:38,completed,1,259
7787,13,16,Hyderabadi Biryani,2023-10-31,13:05:01,completed,3,1181
3126,13,44,Gulab Jamun,2023-08-02,14:56:06,returned,1,188
5529,11,3,Upma,2024-03-19,10:52:20,completed,1,256
6826,14,35,Khaman,2024-02-05,10:14:13,completed,1,230
7724,26,42,Egg Curry,2023-07-07,19:13:29,completed,1,131
4851,24,3,Chole Bhature,2023-10-20,20:19:49,completed,3,599
